description,coefficient,model_value,hold_fast,min,max,damping,method,tolerance,default_increment,tours
WALK calibration coefficient for auto-deficient households' maint joint tours,coef_calib_autodeficienthhjoi_WALK_maint,len(tours[(tours.tour_mode == 'WALK') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,604.161005797653
BIKE calibration coefficient for auto-deficient households' maint joint tours,coef_calib_autodeficienthhjoi_BIKE_maint,len(tours[(tours.tour_mode == 'BIKE') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,857.286224187774
WALK_TRANSIT calibration coefficient for auto-deficient households' maint joint tours,coef_calib_autodeficienthhjoi_WALK_TRANSIT_maint,len(tours[(tours.tour_mode == 'WALK_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,6.974415892381714
PNR_TRANSIT calibration coefficient for auto-deficient households' maint joint tours,coef_calib_autodeficienthhjoi_PNR_TRANSIT_maint,len(tours[(tours.tour_mode == 'PNR_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
KNR_TRANSIT calibration coefficient for auto-deficient households' maint joint tours,coef_calib_autodeficienthhjoi_KNR_TRANSIT_maint,len(tours[(tours.tour_mode == 'KNR_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TNC_TRANSIT calibration coefficient for auto-deficient households' maint joint tours,coef_calib_autodeficienthhjoi_TNC_TRANSIT_maint,len(tours[(tours.tour_mode == 'TNC_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TAXI calibration coefficient for auto-deficient households' maint joint tours,coef_calib_autodeficienthhjoi_TAXI_maint,len(tours[(tours.tour_mode == 'TAXI') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TNC_SINGLE calibration coefficient for auto-deficient households' maint joint tours,coef_calib_autodeficienthhjoi_TNC_SINGLE_maint,len(tours[(tours.tour_mode == 'TNC_SINGLE') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TNC_SHARED calibration coefficient for auto-deficient households' maint joint tours,coef_calib_autodeficienthhjoi_TNC_SHARED_maint,len(tours[(tours.tour_mode == 'TNC_SHARED') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
EBIKE calibration coefficient for auto-deficient households' maint joint tours,coef_calib_autodeficienthhjoi_EBIKE_maint,len(tours[(tours.tour_mode == 'EBIKE') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
ESCOOTER calibration coefficient for auto-deficient households' maint joint tours,coef_calib_autodeficienthhjoi_ESCOOTER_maint,len(tours[(tours.tour_mode == 'ESCOOTER') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
SHARED3 calibration coefficient for auto-sufficient households' maint joint tours,coef_calib_autosufficienthhjo_SHARED3_maint,len(tours[(tours.tour_mode == 'SHARED3') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,31525.9599641702
WALK calibration coefficient for auto-sufficient households' maint joint tours,coef_calib_autosufficienthhjo_WALK_maint,len(tours[(tours.tour_mode == 'WALK') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,597.315441414063
BIKE calibration coefficient for auto-sufficient households' maint joint tours,coef_calib_autosufficienthhjo_BIKE_maint,len(tours[(tours.tour_mode == 'BIKE') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
WALK_TRANSIT calibration coefficient for auto-sufficient households' maint joint tours,coef_calib_autosufficienthhjo_WALK_TRANSIT_maint,len(tours[(tours.tour_mode == 'WALK_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
PNR_TRANSIT calibration coefficient for auto-sufficient households' maint joint tours,coef_calib_autosufficienthhjo_PNR_TRANSIT_maint,len(tours[(tours.tour_mode == 'PNR_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
KNR_TRANSIT calibration coefficient for auto-sufficient households' maint joint tours,coef_calib_autosufficienthhjo_KNR_TRANSIT_maint,len(tours[(tours.tour_mode == 'KNR_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TNC_TRANSIT calibration coefficient for auto-sufficient households' maint joint tours,coef_calib_autosufficienthhjo_TNC_TRANSIT_maint,len(tours[(tours.tour_mode == 'TNC_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TAXI calibration coefficient for auto-sufficient households' maint joint tours,coef_calib_autosufficienthhjo_TAXI_maint,len(tours[(tours.tour_mode == 'TAXI') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TNC_SINGLE calibration coefficient for auto-sufficient households' maint joint tours,coef_calib_autosufficienthhjo_TNC_SINGLE_maint,len(tours[(tours.tour_mode == 'TNC_SINGLE') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TNC_SHARED calibration coefficient for auto-sufficient households' maint joint tours,coef_calib_autosufficienthhjo_TNC_SHARED_maint,len(tours[(tours.tour_mode == 'TNC_SHARED') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
EBIKE calibration coefficient for auto-sufficient households' maint joint tours,coef_calib_autosufficienthhjo_EBIKE_maint,len(tours[(tours.tour_mode == 'EBIKE') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,49.9338393909406
ESCOOTER calibration coefficient for auto-sufficient households' maint joint tours,coef_calib_autosufficienthhjo_ESCOOTER_maint,len(tours[(tours.tour_mode == 'ESCOOTER') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
SHARED3 calibration coefficient for zero-auto households' disc joint tours,coef_calib_zeroautohhjointtou_SHARED3_disc,len(tours[(tours.tour_mode == 'SHARED3') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
WALK calibration coefficient for zero-auto households' disc joint tours,coef_calib_zeroautohhjointtou_WALK_disc,len(tours[(tours.tour_mode == 'WALK') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,62.0430740080289
BIKE calibration coefficient for zero-auto households' disc joint tours,coef_calib_zeroautohhjointtou_BIKE_disc,len(tours[(tours.tour_mode == 'BIKE') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
WALK_TRANSIT calibration coefficient for zero-auto households' disc joint tours,coef_calib_zeroautohhjointtou_WALK_TRANSIT_disc,len(tours[(tours.tour_mode == 'WALK_TRANSIT') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
PNR_TRANSIT calibration coefficient for zero-auto households' disc joint tours,coef_calib_zeroautohhjointtou_PNR_TRANSIT_disc,len(tours[(tours.tour_mode == 'PNR_TRANSIT') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
KNR_TRANSIT calibration coefficient for zero-auto households' disc joint tours,coef_calib_zeroautohhjointtou_KNR_TRANSIT_disc,len(tours[(tours.tour_mode == 'KNR_TRANSIT') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TNC_TRANSIT calibration coefficient for zero-auto households' disc joint tours,coef_calib_zeroautohhjointtou_TNC_TRANSIT_disc,len(tours[(tours.tour_mode == 'TNC_TRANSIT') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TAXI calibration coefficient for zero-auto households' disc joint tours,coef_calib_zeroautohhjointtou_TAXI_disc,len(tours[(tours.tour_mode == 'TAXI') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TNC_SINGLE calibration coefficient for zero-auto households' disc joint tours,coef_calib_zeroautohhjointtou_TNC_SINGLE_disc,len(tours[(tours.tour_mode == 'TNC_SINGLE') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TNC_SHARED calibration coefficient for zero-auto households' disc joint tours,coef_calib_zeroautohhjointtou_TNC_SHARED_disc,len(tours[(tours.tour_mode == 'TNC_SHARED') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
EBIKE calibration coefficient for zero-auto households' disc joint tours,coef_calib_zeroautohhjointtou_EBIKE_disc,len(tours[(tours.tour_mode == 'EBIKE') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
ESCOOTER calibration coefficient for zero-auto households' disc joint tours,coef_calib_zeroautohhjointtou_ESCOOTER_disc,len(tours[(tours.tour_mode == 'ESCOOTER') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
SHARED3 calibration coefficient for auto-deficient households' disc joint tours,coef_calib_autodeficienthhjoi_SHARED3_disc,len(tours[(tours.tour_mode == 'SHARED3') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,12214.0317464235
WALK calibration coefficient for auto-deficient households' disc joint tours,coef_calib_autodeficienthhjoi_WALK_disc,len(tours[(tours.tour_mode == 'WALK') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,8535.26485878479
BIKE calibration coefficient for auto-deficient households' disc joint tours,coef_calib_autodeficienthhjoi_BIKE_disc,len(tours[(tours.tour_mode == 'BIKE') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,99.0598581868538
WALK_TRANSIT calibration coefficient for auto-deficient households' disc joint tours,coef_calib_autodeficienthhjoi_WALK_TRANSIT_disc,len(tours[(tours.tour_mode == 'WALK_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
PNR_TRANSIT calibration coefficient for auto-deficient households' disc joint tours,coef_calib_autodeficienthhjoi_PNR_TRANSIT_disc,len(tours[(tours.tour_mode == 'PNR_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
KNR_TRANSIT calibration coefficient for auto-deficient households' disc joint tours,coef_calib_autodeficienthhjoi_KNR_TRANSIT_disc,len(tours[(tours.tour_mode == 'KNR_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TNC_TRANSIT calibration coefficient for auto-deficient households' disc joint tours,coef_calib_autodeficienthhjoi_TNC_TRANSIT_disc,len(tours[(tours.tour_mode == 'TNC_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TAXI calibration coefficient for auto-deficient households' disc joint tours,coef_calib_autodeficienthhjoi_TAXI_disc,len(tours[(tours.tour_mode == 'TAXI') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TNC_SINGLE calibration coefficient for auto-deficient households' disc joint tours,coef_calib_autodeficienthhjoi_TNC_SINGLE_disc,len(tours[(tours.tour_mode == 'TNC_SINGLE') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TNC_SHARED calibration coefficient for auto-deficient households' disc joint tours,coef_calib_autodeficienthhjoi_TNC_SHARED_disc,len(tours[(tours.tour_mode == 'TNC_SHARED') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
EBIKE calibration coefficient for auto-deficient households' disc joint tours,coef_calib_autodeficienthhjoi_EBIKE_disc,len(tours[(tours.tour_mode == 'EBIKE') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
ESCOOTER calibration coefficient for auto-deficient households' disc joint tours,coef_calib_autodeficienthhjoi_ESCOOTER_disc,len(tours[(tours.tour_mode == 'ESCOOTER') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
SHARED3 calibration coefficient for auto-sufficient households' disc joint tours,coef_calib_autosufficienthhjo_SHARED3_disc,len(tours[(tours.tour_mode == 'SHARED3') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,31597.1784420793
WALK calibration coefficient for auto-sufficient households' disc joint tours,coef_calib_autosufficienthhjo_WALK_disc,len(tours[(tours.tour_mode == 'WALK') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,36638.5416819669
BIKE calibration coefficient for auto-sufficient households' disc joint tours,coef_calib_autosufficienthhjo_BIKE_disc,len(tours[(tours.tour_mode == 'BIKE') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,140.280470772064
WALK_TRANSIT calibration coefficient for auto-sufficient households' disc joint tours,coef_calib_autosufficienthhjo_WALK_TRANSIT_disc,len(tours[(tours.tour_mode == 'WALK_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
PNR_TRANSIT calibration coefficient for auto-sufficient households' disc joint tours,coef_calib_autosufficienthhjo_PNR_TRANSIT_disc,len(tours[(tours.tour_mode == 'PNR_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
KNR_TRANSIT calibration coefficient for auto-sufficient households' disc joint tours,coef_calib_autosufficienthhjo_KNR_TRANSIT_disc,len(tours[(tours.tour_mode == 'KNR_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TNC_TRANSIT calibration coefficient for auto-sufficient households' disc joint tours,coef_calib_autosufficienthhjo_TNC_TRANSIT_disc,len(tours[(tours.tour_mode == 'TNC_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TAXI calibration coefficient for auto-sufficient households' disc joint tours,coef_calib_autosufficienthhjo_TAXI_disc,len(tours[(tours.tour_mode == 'TAXI') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TNC_SINGLE calibration coefficient for auto-sufficient households' disc joint tours,coef_calib_autosufficienthhjo_TNC_SINGLE_disc,len(tours[(tours.tour_mode == 'TNC_SINGLE') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TNC_SHARED calibration coefficient for auto-sufficient households' disc joint tours,coef_calib_autosufficienthhjo_TNC_SHARED_disc,len(tours[(tours.tour_mode == 'TNC_SHARED') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
EBIKE calibration coefficient for auto-sufficient households' disc joint tours,coef_calib_autosufficienthhjo_EBIKE_disc,len(tours[(tours.tour_mode == 'EBIKE') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,223.17443737088
ESCOOTER calibration coefficient for auto-sufficient households' disc joint tours,coef_calib_autosufficienthhjo_ESCOOTER_disc,len(tours[(tours.tour_mode == 'ESCOOTER') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
ESCOOTER calibration coefficient for zero-auto households' work individual tours,coef_calib_zeroautohhindivtou_ESCOOTER_work,len(tours[(tours.tour_mode == 'ESCOOTER') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'work') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
EBIKE calibration coefficient for zero-auto households' work individual tours,coef_calib_zeroautohhindivtou_EBIKE_work,len(tours[(tours.tour_mode == 'EBIKE') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'work') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
ESCOOTER calibration coefficient for zero-auto households' univ individual tours,coef_calib_zeroautohhindivtou_ESCOOTER_univ,len(tours[(tours.tour_mode == 'ESCOOTER') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'univ') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
EBIKE calibration coefficient for zero-auto households' univ individual tours,coef_calib_zeroautohhindivtou_EBIKE_univ,len(tours[(tours.tour_mode == 'EBIKE') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'univ') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
ESCOOTER calibration coefficient for zero-auto households' school individual tours,coef_calib_zeroautohhindivtou_ESCOOTER_school,len(tours[(tours.tour_mode == 'ESCOOTER') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'school') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
EBIKE calibration coefficient for zero-auto households' school individual tours,coef_calib_zeroautohhindivtou_EBIKE_school,len(tours[(tours.tour_mode == 'EBIKE') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'school') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
ESCOOTER calibration coefficient for zero-auto households' atwork individual tours,coef_calib_zeroautohhindivtou_ESCOOTER_atwork,len(tours[(tours.tour_mode == 'ESCOOTER') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'atwork') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
EBIKE calibration coefficient for zero-auto households' atwork individual tours,coef_calib_zeroautohhindivtou_EBIKE_atwork,len(tours[(tours.tour_mode == 'EBIKE') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'atwork') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
ESCOOTER calibration coefficient for auto-deficient households' work individual tours,coef_calib_autodeficienthhind_ESCOOTER_work,len(tours[(tours.tour_mode == 'ESCOOTER') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'work') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
EBIKE calibration coefficient for auto-deficient households' work individual tours,coef_calib_autodeficienthhind_EBIKE_work,len(tours[(tours.tour_mode == 'EBIKE') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'work') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
ESCOOTER calibration coefficient for auto-deficient households' univ individual tours,coef_calib_autodeficienthhind_ESCOOTER_univ,len(tours[(tours.tour_mode == 'ESCOOTER') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'univ') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
EBIKE calibration coefficient for auto-deficient households' univ individual tours,coef_calib_autodeficienthhind_EBIKE_univ,len(tours[(tours.tour_mode == 'EBIKE') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'univ') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
ESCOOTER calibration coefficient for auto-deficient households' school individual tours,coef_calib_autodeficienthhind_ESCOOTER_school,len(tours[(tours.tour_mode == 'ESCOOTER') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'school') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
EBIKE calibration coefficient for auto-deficient households' school individual tours,coef_calib_autodeficienthhind_EBIKE_school,len(tours[(tours.tour_mode == 'EBIKE') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'school') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
ESCOOTER calibration coefficient for auto-deficient households' atwork individual tours,coef_calib_autodeficienthhind_ESCOOTER_atwork,len(tours[(tours.tour_mode == 'ESCOOTER') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'atwork') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
EBIKE calibration coefficient for auto-deficient households' atwork individual tours,coef_calib_autodeficienthhind_EBIKE_atwork,len(tours[(tours.tour_mode == 'EBIKE') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'atwork') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
